rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '白状', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '白状'}
< {'base': '参考', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '参考'}
< {'base': '陳述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '陳述'}
< {'base': '露見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '露見'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '探知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探知'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '赤面', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '赤面'}
< {'base': '喧嘩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喧嘩'}
< {'base': '談判', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談判'}
< {'base': '交換', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交換'}
< {'base': '自覚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自覚'}
< {'base': '沈黙', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈黙'}
< {'base': '恋着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恋着'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '納得', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '納得'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '保証', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '保証'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '運行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運行'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '断念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断念'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '回復', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '回復'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '撰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '撰'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '撰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '撰'}
< {'base': '撰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '撰'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '舞踏', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '舞踏'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '印刷', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '印刷'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '合点', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '合点'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '失礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失礼'}
< {'base': '要求', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '要求'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '御礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御礼'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '讒訴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '讒訴'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '著述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '著述'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '噂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '噂'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沙汰'}
< {'base': '睡眠', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '睡眠'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '外出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '外出'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '調達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調達'}
< {'base': '命令', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '命令'}
< {'base': '命令', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '命令'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '発見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発見'}
< {'base': '満足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '満足'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '意見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意見'}
< {'base': '同意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同意'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '混同', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '混同'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '買収', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '買収'}
< {'base': '探偵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探偵'}
< {'base': '卒業', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '卒業'}
< {'base': '安置', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安置'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '奮発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奮発'}
< {'base': '偵察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '偵察'}
< {'base': '寄寓', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '寄寓'}
< {'base': '撰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '撰'}
< {'base': '冒険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '冒険'}
< {'base': '沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沙汰'}
< {'base': '許諾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '許諾'}
< {'base': '処', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処'}
< {'base': '報道', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '報道'}
< {'base': '吹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吹聴'}
< {'base': '按摩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '按摩'}
< {'base': '使用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '使用'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '覚悟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '覚悟'}
< {'base': '解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解'}
< {'base': '閉口', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '閉口'}
< {'base': '精進', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '精進'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '進化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進化'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '交換', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交換'}
< {'base': '成就', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成就'}
< {'base': '自覚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自覚'}
< {'base': '占領', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '占領'}
< {'base': '建築', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '建築'}
< {'base': '威圧', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '威圧'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '威嚇', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '威嚇'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': 'きが', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'きが'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '相伝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相伝'}
< {'base': '横行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '横行'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '礼拝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '礼拝'}
< {'base': '低頭', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '低頭'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '拝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '息'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '落第', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落第'}
< {'base': '懸念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '懸念'}
< {'base': '入水', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '入水'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '綜合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '綜合'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '噂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '噂'}
< {'base': '電話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '電話'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '電話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '電話'}
< {'base': '出ろ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出ろ'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '贔屓', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '贔屓'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '電話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '電話'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '電話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '電話'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '附', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '附'}
< {'base': '連発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連発'}
< {'base': '発展', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発展'}
< {'base': '謹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謹聴'}
< {'base': '電話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '電話'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '探険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探険'}
< {'base': '探険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探険'}
< {'base': '装飾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '装飾'}
< {'base': '胡坐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '胡坐'}
< {'base': '会合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '会合'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '他言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '他言'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '戦争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '戦争'}
< {'base': '征伐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '征伐'}
< {'base': '献納', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '献納'}
< {'base': '忠告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忠告'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——」「'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——」「'}
< {'base': '清浄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '清浄'}
< {'base': '清浄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '清浄'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '依頼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '依頼'}
< {'base': '所有', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '所有'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '披瀝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '披瀝'}
< {'base': '清聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '清聴'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': 'ぼんやり', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ぼんやり'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '実用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実用'}
< {'base': '仮定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仮定'}
< {'base': '混同', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '混同'}
< {'base': '誤解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '誤解'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '行為', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行為'}
< {'base': '蓄積', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '蓄積'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '挿入', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挿入'}
