rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
> X致し | Yを以て | え候段不悪御宥恕被下度候
> X致し | Yに | え候段不悪御宥恕被下度候
> Xを以て | Yに | え候段不悪御宥恕被下度候
> Xは | Yに | する
> Xは | Yを | する
> Xに | Yを | する
> Xにて | Yでも | 供し
> Xは | Y | 御座候
> Xは | Yに | 御座候
> X | Yに | 御座候
> X之候えども | Yでもと | 心掛居候
> X之候えども | Yより | 心掛居候
> Xでもと | Yより | 心掛居候
> Xなと | Yは | むっとする
> X | Y | 依ると
> Xは | Yも | 計りがたきにつき
> Xでも | Yに | 入れ
> Xは -> 計りがたきにつき | Yは | 可申候
1606,1610c2589,2592
< Xは | Yに -> 入れ | 可申候
< Xは | Y -> 依ると -> 間に合い | 計りがたきにつき
< Xは | Y -> 依ると -> 間に合い | 計りがたきにつき
< Xにも -> 足らぬ程 | Yの -> 胃嚢を | 充たす
< X | Y -> 一羽に | つき
---
> Xは | Yが | 読みたくなる
> X | Yに | つき
> Xにも -> 足らぬ程 | Yを | 充たす
> X -> つき | Yは | 為には
1612,1646c2594,2641
< Xを | Yと -> 主人は | 打ち遣ったように
< Xを | Y致さざる -> 可らずと | 存候
< X | Yには -> 見受け候えども | 御座候
< X | Yの -> 鳥屋抔には | 御座候
< X | Y -> 苦心此事に | 御座候
< Xは | Yには -> 見受け候えども | 御座候
< Xは | Yの -> 鳥屋抔には | 御座候
< Xは | Y -> 苦心此事に | 御座候
< Xには | Y -> 苦心此事に | 御座候
< Xじゃないかと | Yの -> 意を | 表しない
< Xは | Yの -> 意を | 表しない
< Xは | Yの -> 砌り | 居候次第御諒察可被下候
< Xは | Y致し -> 候ものにて | 居候次第御諒察可被下候
< Xは | Yの -> 極度と | 居候次第御諒察可被下候
< Xは | Yより -> 動かし | 居候次第御諒察可被下候
< Xは | Yに -> 動かし | 居候次第御諒察可被下候
< Xは | Yを -> 動かし | 居候次第御諒察可被下候
< Xり | Y致し -> 候ものにて | 居候次第御諒察可被下候
< Xり | Yの -> 極度と | 居候次第御諒察可被下候
< Xり | Yより -> 動かし | 居候次第御諒察可被下候
< Xり | Yに -> 動かし | 居候次第御諒察可被下候
< Xり | Yを -> 動かし | 居候次第御諒察可被下候
< Xにて | Yの -> 極度と | 居候次第御諒察可被下候
< Xにて | Yより -> 動かし | 居候次第御諒察可被下候
< Xにて | Yに -> 動かし | 居候次第御諒察可被下候
< Xにて | Yを -> 動かし | 居候次第御諒察可被下候
< Xと | Yより -> 動かし | 居候次第御諒察可被下候
< Xと | Yに -> 動かし | 居候次第御諒察可被下候
< Xと | Yを -> 動かし | 居候次第御諒察可被下候
< X迄は | Yと -> 相成 | 居候
< Xを通じて | Yと -> 相成 | 居候
< Xは | Yと -> 相成 | 居候
< Xが -> 画き | Yの -> 図にも | 広げたる
< Xくらいなら | Yと -> 不平を | こぼす
< Xでも | Yと -> 不平を | こぼす
---
> Xを | Yは | 打ち遣ったように
> Xを | Yずと | 存候
> X | Yは | 御座候
> X | Yには | 御座候
> X | Yに | 御座候
> Xは | Yには | 御座候
> Xは | Yに | 御座候
> Xには | Yに | 御座候
> Xで | Yに | 苦心しているのじゃないかと
> Xじゃないかと | Yは | 表しない
> Xじゃないかと | Yを | 表しない
> Xは | Yを | 表しない
> X | Yに | 流行致し
> Xより | Yに | 動かし
> Xより | Yを | 動かし
> Xに | Yを | 動かし
> Xは | Yり | 居候次第御諒察可被下候
> Xは | Yにて | 居候次第御諒察可被下候
> Xは | Yと | 居候次第御諒察可被下候
> Xり | Yにて | 居候次第御諒察可被下候
> Xり | Yと | 居候次第御諒察可被下候
> Xにて | Yと | 居候次第御諒察可被下候
> Xだ | Yなと | 冷淡である
> Xだ | Yは | 冷淡である
> Xなと | Yは | 冷淡である
> X迄は | Yを通じて | 居候
> X迄は | Yは | 居候
> Xを通じて | Yは | 居候
> Xが | Yを | 招待致し
> Xが | Yに | 招待致し
> Xを | Yに | 招待致し
> X致し | Yも | 候様記憶致候
> X致し | Yを | 候様記憶致候
> X致し | Y致し | 候様記憶致候
> Xも | Yを | 候様記憶致候
> Xも | Y致し | 候様記憶致候
> Xを | Y致し | 候様記憶致候
> Xにも | Yが | 広げたる
> Xにも | Yを | 広げたる
> Xが | Yを | 広げたる
> Xに | Y | 居り候
> Xくらいなら | Yでも | こぼす
> Xくらいなら | Yを | こぼす
> Xでも | Yを | こぼす
> Xに | Yの如く | 相成るは
> Xに | Yと | 相成るは
> Xの如く | Yと | 相成るは
> Xの -> 食べ続けにては | Yも | 必定
1648,1651c2643,2650
< Xも | Yの如く -> 相成るは | 必定
< Xも | Yと -> 相成るは | 必定
< Xも | Yの -> 標準に | しなくても
< Xを | Yの -> 標準に | しなくても
---
> Xも | Yを | しなくても
> Xも | Yに | しなくても
> Xを | Yに | しなくても
> Xも -> しなくても -> 済むと | Yは | つぶやいた
> Xに | Yも | 開き
> Xに | Yを | 開き
> Xも | Yを | 開き
> Xに -> よれば | Yは | 候由
1653,1732c2652,2783
< Xは | Yも -> 開き | 候由
< Xは | Yを -> 開き | 候由
< Xに | Yも -> 三度も | 醸すべく
< Xに | Yに -> 就き候えば | 醸すべく
< Xに | Yの -> 人にても | 醸すべく
< Xも | Yに -> 就き候えば | 醸すべく
< Xも | Yの -> 人にても | 醸すべく
< Xは | Yを -> 認め | 候
< Xは | Yの -> 秘法を | 候
< Xに | Yの -> 秘法を | 候
< Xに | Yの -> 滋味を | 貪ると同時に
< Xを | Y -> 好し了れば | 吐出致候
< Xを | Yに -> 入りて | 吐出致候
< Xれば | Yに -> 入りて | 吐出致候
< Xは | Y -> 貪り | 生ぜず
< Xは | Yの -> 諸機関に | 生ぜず
< Xも | Yの -> 諸機関に | 生ぜず
< Xすれば | Yは -> 生ぜず | 愚考致候
< Xすれば | Yも -> 生ぜず | 愚考致候
< Xすれば | Yに -> 生ぜず | 愚考致候
< Xすれば | Yを -> 生ぜず | 愚考致候
< Xすれば | Yの -> 事を | 愚考致候
< Xとは | Yの -> 事を | 愚考致候
< Xは | Yな -> 顔を | する
< Xは | Yせざるべからざる -> 機会に | 自信致候
< Xに | Yせざるべからざる -> 機会に | 自信致候
< Xって | Yせざるべからざる -> 機会に | 自信致候
< Xも -> なくば | Yも -> 心痛罷りあり | 候
< Xも -> なくば | Yと -> 心痛罷りあり | 候
< Xも -> なくば | Yに -> 心痛罷りあり | 候
< Xも | Yに -> 相成る -> 事と | 心痛罷りあり
< Xも | Yて -> 相成る -> 事と | 心痛罷りあり
< Xも | Yの如く -> 相成る -> 事と | 心痛罷りあり
< Xも | Yと -> 相成る -> 事と | 心痛罷りあり
< Xし | Yせる -> 秘法を | 発見し
< Xを | Yの -> 功徳にも | 相成り
< Xに | Yの -> 功徳にも | 相成り
< Xし | Yを -> 候わば | 存候
< Xし | Yに -> 候わば | 存候
< Xし | Y致し -> 候わば | 存候
< Xし | Yも -> 相立ち | 存候
< X | Yの -> 事情に | 通ずる
< Xを | Yの -> 社会に | 候わば
< Xより -> 居候えども | Yをも -> 見出し得ざるは | 存候
< Xより -> 居候えども | Yの -> 至に | 存候
< Xを -> 居候えども | Yをも -> 見出し得ざるは | 存候
< Xを -> 居候えども | Yの -> 至に | 存候
< X致し -> 居候えども | Yをも -> 見出し得ざるは | 存候
< X致し -> 居候えども | Yの -> 至に | 存候
< Xをも -> 見出し得ざるは | Yの -> 至に | 存候
< Xより | Yの -> 著述を | 居候えども
< Xを | Y致し -> 遠からぬ -> うちと | 信じ居り
< Xを | Yも -> 遠からぬ -> うちと | 信じ居り
< Xの如く | Yに -> 候えば | 候次第
< Xの如く | Yを -> 信じ居り | 候次第
< Xの如く | Yと -> 信じ居り | 候次第
< Xは | Yに -> 候えば | 候次第
< Xは | Yを -> 信じ居り | 候次第
< Xは | Yと -> 信じ居り | 候次第
< Xは | Yに -> 候えば | 候次第
< Xは | Yを -> 信じ居り | 候次第
< Xは | Yと -> 信じ居り | 候次第
< Xするまでは | Yに -> 候えば | 候次第
< Xするまでは | Yを -> 信じ居り | 候次第
< Xするまでは | Yと -> 信じ居り | 候次第
< Xは | Y -> 仕 -> 候に | つき
< Xては | Yの -> 御馳走も | 存候草々不備
< Xては | Yの -> 都合は | 存候草々不備
< Xては | Yの -> 為にも | 存候草々不備
< Xに | Yの -> 御馳走も | 存候草々不備
< Xに | Yの -> 都合は | 存候草々不備
< Xに | Yの -> 為にも | 存候草々不備
< Xも | Yの -> 都合は | 存候草々不備
< Xも | Yの -> 為にも | 存候草々不備
< X | Yの -> 都合は | 存候草々不備
< X | Yの -> 為にも | 存候草々不備
< Xすれば | Yの -> 都合は | 存候草々不備
< Xすれば | Yの -> 為にも | 存候草々不備
< Xは | Yの -> 為にも | 存候草々不備
< Xだから | Yまで -> 本気にして | 読んでいた
---
> Xに | Yも | 醸すべく
> Xに | Yにても | 醸すべく
> Xに | Yに | 醸すべく
> Xに | Yを | 醸すべく
> Xも | Yにても | 醸すべく
> Xも | Yに | 醸すべく
> Xも | Yを | 醸すべく
> Xにても | Yに | 醸すべく
> Xにても | Yを | 醸すべく
> Xに | Yを | 醸すべく
> Xは | Yの | 如く
> Xせし | Yと | 研究を
> Xに | Yを | 貪ると同時に
> Xを | Yに | 保持するの
> Xは | Yに | 候
> Xは | Yを | 候
> Xは | Y致し | 候
> Xに | Yを | 候
> Xに | Y致し | 候
> Xを | Y致し | 候
> Xは | Yに | 熱心になる
> Xは | Y | 入浴致候
> Xに | Y | 下せる
> Xし | Yを | 候
> Xし | Y致し | 候
> Xを | Y致し | 候
> X | Yに | 就き
> X -> 好し | Y | 好し了れば
> Xを | Yれば | 吐出致候
> Xを | Yを | 吐出致候
> Xれば | Yを | 吐出致候
> Xは | Yも | 生ぜず
> Xは | Yに | 生ぜず
> Xは | Yを | 生ぜず
> Xも | Yに | 生ぜず
> Xも | Yを | 生ぜず
> Xに | Yを | 生ぜず
> Xすれば | Yとは | 愚考致候
> Xすれば | Yを | 愚考致候
> Xすれば | Yかと | 愚考致候
> Xとは | Yを | 愚考致候
> Xとは | Yかと | 愚考致候
> Xを | Yかと | 愚考致候
> Xは | Yを | する
> X | Yの | 増加は
> Xは | Yに | 自信致候
> Xは | Yって | 自信致候
> Xは | Yに | 自信致候
> Xは | Y致し | 自信致候
> Xは | Yと | 自信致候
> Xに | Yって | 自信致候
> Xに | Yに | 自信致候
> Xに | Y致し | 自信致候
> Xに | Yと | 自信致候
> Xって | Yに | 自信致候
> Xって | Y致し | 自信致候
> Xって | Yと | 自信致候
> Xに | Y致し | 自信致候
> Xに | Yと | 自信致候
> X致し | Yと | 自信致候
> Xに | Yて | 相成る
> Xに | Yの如く | 相成る
> Xに | Yと | 相成る
> Xて | Yの如く | 相成る
> Xて | Yと | 相成る
> Xの如く | Yと | 相成る
> Xも | Yと | 心痛罷りあり
> Xも | Yに | 心痛罷りあり
> Xと | Yに | 心痛罷りあり
> Xも -> なくば | Y罷りあり | 候
> Xのごとくか | Yだと | 思う
> Xのごとくか | Yが | 思う
> Xだと | Yが | 思う
> X | Yに | 通ずる
> Xが | Yを | 考究し
> Xし | Yを | 発見し
> Xを | Yに | 候わば
> Xを | Y致し | 候わば
> Xに | Y致し | 候わば
> Xを | Yに | 相成り
> Xを | Yにも | 相成り
> Xに | Yにも | 相成り
> Xを | Yに | 致し
> Xを -> 致し | Yも | 相立ち
> Xし | Yと | 存候
> Xだなと | Yを | 捻る
> Xより | Yを | 居候えども
> Xより | Y致し | 居候えども
> Xを | Y致し | 居候えども
> Xより -> 居候えども | Yに | 存候
> Xをも -> 見出し得ざるは | Yに | 存候
> X致し | Yも | 遠からぬ
> Xを | Yと | 信じ居り
> Xの如く | Yは | 候次第
> Xの如く | Yは | 候次第
> Xの如く | Yするまでは | 候次第
> Xは | Yは | 候次第
> Xは | Yするまでは | 候次第
> Xは | Yするまでは | 候次第
> Xは | Yに | つき
> Xては | Yに | 存候草々不備
> Xては | Yも | 存候草々不備
> Xては | Y | 存候草々不備
> Xては | Yすれば | 存候草々不備
> Xては | Yは | 存候草々不備
> Xては | Yにも | 存候草々不備
> Xては | Yかと | 存候草々不備
> Xに | Yも | 存候草々不備
> Xに | Y | 存候草々不備
> Xに | Yすれば | 存候草々不備
> Xに | Yは | 存候草々不備
> Xに | Yにも | 存候草々不備
> Xに | Yかと | 存候草々不備
> Xも | Y | 存候草々不備
> Xも | Yすれば | 存候草々不備
> Xも | Yは | 存候草々不備
> Xも | Yにも | 存候草々不備
> Xも | Yかと | 存候草々不備
> X | Yすれば | 存候草々不備
> X | Yは | 存候草々不備
> X | Yにも | 存候草々不備
> X | Yかと | 存候草々不備
> Xすれば | Yは | 存候草々不備
> Xすれば | Yにも | 存候草々不備
> Xすれば | Yかと | 存候草々不備
> Xは | Yにも | 存候草々不備
> Xは | Yかと | 存候草々不備
> Xにも | Yかと | 存候草々不備
> Xか | Yが | 真面目だ
> Xだから | Yにして | 読んでいた
> X | Yを | やる
> Xだなあと | Yは | 云った
1734,1745c2785,2799
< Xが -> 凋んで | Yの -> 梅が | 開きかかるのを
< Xを -> 眺め -> 暮らしてばかりいても -> つまらんと -> 思って | Yを -> 訪問して | 見たが
< Xは -> 思ったが | Yには -> 寝ているという -> 事が | 知れた
< Xは -> 思ったが | Yで -> 寝ているという -> 事が | 知れた
< Xだと -> 思ったが | Yには -> 寝ているという -> 事が | 知れた
< Xだと -> 思ったが | Yで -> 寝ているという -> 事が | 知れた
< Xを | Yの -> 影に | 隠れて
